74.498,-122.518,620,0.1,0
62.237,-116.413,620,0.1,0
50.171,-111.175,620,0.1,0
45.492,-94.592,620,0.1,0
40.942,-78.567,620,0.1,0
41.885,-63.677,620,0.1,0
43.713,-50.764,620,0.1,0
44.369,-37.799,620,0.1,0
42.836,-21.688,620,0.1,0
39.954,-6.084,620,0.1,0
38.864,8.914,620,0.1,0
46.62,20.261,620,0.1,0
54.443,31.236,620,0.1,0
61.226,41.458,620,0.1,0
71.862,48.673,620,0.1,0
68.445,62.412,620,0.1,0
65.395,76.527,620,0.1,0
62.469,90.457,620,0.1,0
59.785,104.822,620,0.1,0
49.174,112.118,620,0.1,0
41.803,121.487,620,0.1,0
29.713,123.314,620,0.1,0
18.392,127.939,620,0.1,0
22.607,142.172,620,0.1,0
29.601,155.621,620,0.1,0
39.321,167.665,620,0.1,0
50.225,178.416,620,0.1,0
63.355,182.736,620,0.1,0
75.924,182.152,620,0.1,0
70.657,196.249,620,0.1,0
79.642,202.334,620,0.1,0
90.188,212.028,620,0.1,0
89.281,227.214,620,0.1,0
87.907,240.039,620,0.1,0
213.05,-499.962,618,0.1,0
210.992,-481.003,618,0.1,0
208.989,-466.942,618,0.1,0
207.703,-450.891,618,0.1,0
210.06,-435.742,618,0.1,0
213.769,-420.335,618,0.1,0
214.773,-405.444,618,0.1,0
209.148,-392.342,618,0.1,0
199.97,-381.066,618,0.1,0
188.22,-371.05,618,0.1,0
177.895,-361.829,618,0.1,0
171.929,-351.333,618,0.1,0
164.234,-340.48,618,0.1,0
155.489,-334.843,618,0.1,0
146.374,-340.371,618,0.1,0
134.738,-340.586,618,0.1,0
127.536,-329.791,618,0.1,0
123.886,-317.169,618,0.1,0
110.972,-307.72,618,0.1,0
102.604,-297.244,618,0.1,0
99.253,-283.813,618,0.1,0
95.8,-272.306,618,0.1,0
95.88,-257.299,618,0.1,0
91.15,-241.647,618,0.1,0
81.907,-230,618,0.1,0
74.221,-220.014,618,0.1,0
71.721,-205.585,618,0.1,0
71.125,-190.645,618,0.1,0
70.969,-176.57,618,0.1,0
66.203,-163.275,618,0.1,0
56.718,-152.063,618,0.1,0
43.168,-146.34,618,0.1,0
32.303,-138.363,618,0.1,0
24.712,-125.772,618,0.1,0
11.073,-117.508,618,0.1,0
6.487,-103.777,618,0.1,0
10.403,-84.833,618,0.1,0
17.914,-68.031,618,0.1,0
23.298,-48.146,618,0.1,0
27.11,-30.939,618,0.1,0
23.48,-14.597,618,0.1,0
19.958,3.111,618,0.1,0
19.459,20.346,618,0.1,0
29.974,32.892,618,0.1,0
36.316,44.042,618,0.1,0
36.409,57.871,618,0.1,0
31.204,71.907,618,0.1,0
29.642,85.041,618,0.1,0
25.857,98.778,618,0.1,0
12.992,103.762,618,0.1,0
1.234,109.003,618,0.1,0
5.82,173.034,618,0.1,0
17.188,180.812,618,0.1,0
23.847,191.158,618,0.1,0
24.332,203.006,618,0.1,0
35.591,209.481,618,0.1,0
44.997,216.438,618,0.1,0
48.989,228.561,618,0.1,0
49.661,240.162,618,0.1,0
174.797,-499.987,616,0.1,0
172.741,-475.632,616,0.1,0
172.765,-455.603,616,0.1,0
176.551,-441.559,616,0.1,0
169.484,-431.816,616,0.1,0
170.886,-419.403,616,0.1,0
177.603,-403.166,616,0.1,0
180.101,-389.628,616,0.1,0
166.264,-380.186,616,0.1,0
155.344,-372.83,616,0.1,0
145.899,-359.634,616,0.1,0
131.672,-359.497,616,0.1,0
116.414,-360.732,616,0.1,0
102.782,-347.631,616,0.1,0
95.751,-330.013,616,0.1,0
85.931,-316.323,616,0.1,0
82.942,-296.627,616,0.1,0
75.361,-279.447,616,0.1,0
71.463,-261.122,616,0.1,0
63.204,-243.762,616,0.1,0
51.894,-229.03,616,0.1,0
43.66,-213.963,616,0.1,0
36.946,-197.149,616,0.1,0
23.622,-183.983,616,0.1,0
11.575,-174.961,616,0.1,0
1.686,-166.171,616,0.1,0
1.196,33.562,616,0.1,0
12.664,43.449,616,0.1,0
12.002,58.699,616,0.1,0
7.176,71.931,616,0.1,0
1.37,84.536,616,0.1,0
129.384,-501.711,614,0.1,0
124.254,-488.977,614,0.1,0
123.957,-473.29,614,0.1,0
131.07,-459.406,614,0.1,0
130.333,-442.917,614,0.1,0
129.23,-426.741,614,0.1,0
135.327,-410.136,614,0.1,0
137.513,-396.229,614,0.1,0
126.989,-385.645,614,0.1,0
110.771,-383.726,614,0.1,0
97.966,-384.074,614,0.1,0
88.229,-372.244,614,0.1,0
81.599,-357.475,614,0.1,0
74.515,-340.663,614,0.1,0
70.642,-324.571,614,0.1,0
67.49,-306.86,614,0.1,0
58.513,-291.49,614,0.1,0
43.396,-294.336,614,0.1,0
40.502,-277.678,614,0.1,0
39.893,-261.622,614,0.1,0
34.051,-245.731,614,0.1,0
19.083,-234.314,614,0.1,0
6.843,-224.488,614,0.1,0
2.171,-208.588,614,0.1,0
76.282,-500.823,612,0.1,0
75.356,-483.901,612,0.1,0
79.038,-466.137,612,0.1,0
81.01,-449.565,612,0.1,0
82.798,-433.056,612,0.1,0
77.984,-415.483,612,0.1,0
71.24,-401.459,612,0.1,0
58.844,-388.782,612,0.1,0
52.947,-373.449,612,0.1,0
52.088,-357.023,612,0.1,0
48.395,-340.557,612,0.1,0
42.078,-326.22,612,0.1,0
28.361,-316.467,612,0.1,0
15.768,-308.194,612,0.1,0
9.185,-292.123,612,0.1,0
11.227,-276.294,612,0.1,0
2.003,-260.801,612,0.1,0
8.036,-499.156,610,0.1,0
9.974,-479.546,610,0.1,0
20.176,-466.568,610,0.1,0
22.072,-454.275,610,0.1,0
23.062,-438.082,610,0.1,0
20.284,-420.803,610,0.1,0
15.795,-404.653,610,0.1,0
12.248,-390.295,610,0.1,0
3.623,-378.828,610,0.1,0
11.01,-367.484,610,0.1,0
7.853,-349.278,610,0.1,0
1.527,-334.197,610,0.1,0
410.314,-86.496,642,0.03,9.98
411.457,-80.362,642,0.03,9.98
414.487,-74.826,642,0.03,9.98
381.258,-94.465,642,0.03,9.98
382.262,-88.798,642,0.03,9.98
395.284,-95.247,642,0.03,9.98
400.73,-90.335,642,0.03,9.98
377.445,-79.103,642,0.03,9.98
381.38,-74.333,642,0.03,9.98
387.029,-72.145,642,0.03,9.98
393.411,-81.407,642,0.03,9.98
401.099,-103.237,642,0.03,9.98
391.161,-63.919,642,0.03,9.98
396.656,-64.833,642,0.03,9.98
402.096,-63.694,642,0.03,9.98
386.196,-97.096,642,0.03,9.98
405.421,-86.979,642,0.03,9.98
377.995,-84.887,642,0.03,9.98
378.545,-67.2,642,0.03,9.98
388.23,-78.088,642,0.03,9.98
393,-74.919,642,0.03,9.98
411.118,-71.064,642,0.03,9.98
407.085,-75.276,642,0.03,9.98
397.314,-85.483,642,0.03,9.98
387.517,-86.367,642,0.03,9.98
391.653,-103.226,642,0.03,9.98
397.032,-100.307,642,0.03,9.98
402.411,-97.388,642,0.03,9.98
407.324,-101.906,642,0.03,9.98
410.197,-96.755,642,0.03,9.98
415.651,-86.976,642,0.03,9.98
418.232,-82.349,642,0.03,9.98
421.04,-81.472,642,0.03,9.98
406.701,-65.818,642,0.03,9.98
402.236,-68.784,642,0.03,9.98
392.284,-69.172,642,0.03,9.98
386.798,-66.594,642,0.03,9.98
403.052,-79.489,642,0.03,9.98
407.791,-94.469,642,0.03,9.98
391.575,-91.477,642,0.03,9.98
383.46,-81.257,642,0.03,9.98
413.07,-91.604,642,0.03,9.98
397.771,-71.75,642,0.03,9.98
390.684,-59.54,642,0.03,9.98
396.034,-58.816,642,0.03,9.98
400.96,-58.84,642,0.03,9.98
406.829,-60.468,642,0.03,9.98
411.166,-62.853,642,0.03,9.98
415.151,-66.852,642,0.03,9.98
418.591,-71.6,642,0.03,9.98
420.814,-77.722,642,0.03,9.98
421.267,-85.222,642,0.03,9.98
420.047,-91.866,642,0.03,9.98
418.371,-96.22,642,0.03,9.98
414.92,-101.518,642,0.03,9.98
409.969,-104.905,642,0.03,9.98
404.451,-107.057,642,0.03,9.98
398.739,-108.466,642,0.03,9.98
391.96,-108.022,642,0.03,9.98
386.274,-106.145,642,0.03,9.98
380.817,-102.715,642,0.03,9.98
377.258,-98.34,642,0.03,9.98
374.428,-93.029,642,0.03,9.98
372.531,-88.517,642,0.03,9.98
372.032,-82.382,642,0.03,9.98
373.127,-75.614,642,0.03,9.98
375.778,-70.384,642,0.03,9.98
381.312,-64.016,642,0.03,4.99
385.53,-61.255,642,0.03,9.98
